address,symbol,name,decimals,total_supply,block_number
0x88f99761754c7c2d866c548ba65fadcbc4a84dd8,,,,,
0xa4ec4a51aa00430a752eb37206d47263b5fc657a,,,,250000000000000,
0xc8d822438d7777ed36c96fa817cac8a5229ee2d2,SCDT,SwissCoastDaoToken,2,100000,
0x35a051a0010aba705c9008d7a7eff6fb88f6ea7b,,,1,15276059789372400000,
0x56099e6ec5e7fbcc1c5e7343babe1a2c649e5ace,$,逍遥股,4,,
0x45ccf64e195c6a253a5354b8df0916e54322a463,STUT,Steemit Up Token,18,100,
0xd0c65c2098ffab73592900a511faeb6f8ec6732e,🜎,PhiliCoin,2,,
0x5a213a69cdaccd9d8ffc770d0c8b3678056fd27c,MARISAS,MARISA,10,1000000,
0x90c9860b053f79442e08ac55bc689b0db669fe4f,$wind,windaandeel,,,
0x059cfa8630065eaef7db234745407c9b5175e0c7,,,,,
0xb35028c75971d54d47ea0262aa9434c384e5dcd1,%,TTMCoin,2,,
0x31eddd9732e2f47dd7da3a2d88d4c2b3e150e0ee,$,Athos Coin,2,,
0xf658b4f4dfcbee03975b3295282bf8fa03672583,OO,OOToken,2,0,
0x28f9eece184ddf04f93c6bd8977924f7f62308bd,,,,,
0x4f50cc441a759e4f123d847cd5ea18e6ad04b43e,Ԩ,Hashcoin,0,,
0x972e21a7047a289bec59673a5015eeb16884a75f,TCS,TestCoins,4,1000000,
0xd2604bfc81ee6bf2b01a42e3f052ee8de741b7d2,%,Test Contract,2,10000,
0xb2ea137dd4da22f3b4b269fb9a5349d46d70eabd,Au,Gold Bar,0,,
0xd82a1b174822778dfaa385529468577b700749a1,AI,AI,0,,
0x6d4de8732d6d059decaabea0e792a28668d5dba4,DCT,DianstyCoinToken,6,,
0x409af1ea553d377d01af943d86b2309ee3a65039,GLY,GLYCASH,8,100000000000000000,
0x26d507675a7dcbd7214b156d959351558386aa3b,BS,Black Swan,0,,
0x8e13c73674f1f88c8f1485ea46dedeff24af3ca4,♂₡☿,Cooperate.Center Coin,0,108000001,
0xb2b64e8952ee198738e485c1de490019ee9a720c,D,Dinar,0,,
0xb5dccc207bf104a1ac5390033231f59250923fcd,ZP,Zoop,0,1000000,
0x448fae87f7f5b58c6f215abd53d5cd8125e733c5,,,0,5000000000000,
0x0cb10aac70598245491c920d6c84884bd9409148,NxC,Nexium,3,,
0xf1e68897c6fe2acd54096fd694da03a6a403bbef,%,My DAO Shares,0,,
0x80577b301a7dc1effd0beec59e18b2b6046ac3d1,BAUTEST,BAU Test,9,1000000,
0xdb9b352d66428854fe35a170b23176a4e95d6fa9,EXT,EXT,0,500000000,
0xb6c0a530020d33ced7b9cd0178ee952323d4dbf1,,,,,
0xb7d533ea6aa3d25b70db67e65daf24df256e62bf,༅,PewCoin,2,,
0xda0bf6b712adfbbabf3b2bb9f36856e6ae665525,AA,Asset A,0,,
0x9f982e69b52df06ad5977de6a09c0db8fa559931,LOW,LowCoin,8,10000000000000000,
0xb636a8e7ec2df90e6e6e5b6c59c575f4ad64c3e4,BCDN,BlockCDN,16,104750594414062500,
0x5a6c04f658f108a560db20dc920b80c9e26b1d96,D,Drago,0,,
0x2c19c7f9ae8b751e37aeb2d93a699722395ae18f,,,1,798519214441755701,
0x836f3d4f90e16abcca5a2ae32734fec7851861dc,%,Tester,2,,
0x9d98635cbfd346de74b4ad234382adc2aa73ddd4,,,,1000000000,
0x3ad4dd43f9732608184d0401d8769c2ab75bdd91,%,DAO Shares,2,10000,
0x4c286d0dc2c994e73a6fcd08c7e42dc01713f167,OSM,One  Struggle More,4,900000000,
0x2608d318f2a76a0a4c3b9b3be03c4af97e9353ae,AA,Asset A,0,,
0xbb44a50a9956315981f55c14f9319452dce4684d,HPT,Hot Potatoe,0,1,
0xde5b7296281fb0c0a0af02db7ef38f7530150b22,$,Squanch,2,991000000,
0xe68ca4cb6749e484332d6881137ffaf87f263631,,,8,297000000,
0x70f6320f7269811a217d900cb0483dd7735cf782,eRMB,eRMB,2,,
0xd2b0fb4a6c87c40c4b0d6d6b81e0f2db9d45df3e,%,FirstTokenYo,2,,
0xe82ff289b310b9a3a0652c46f8835d533c5a9bf4,BT3,Beta3,1,,
0xb2ae29ba0726bcbac2834544a653ac2cd1992bc2,VTT,Virtual Test Token,0,10000,
0x339c348005ef191b326d67c3d980f0afa4c7575d,$LVS,Aquarius Funds Shares,4,1000000,
0x9e780659b907bb998ccad6b1100cec5f260acfc6,M@,Malk,2,6000,
0xc5bd82abc2cdc631ed4cc7c5cbb6d1246b3c18e0,TCFX,TCFX,8,10000000000000,
0x61f17f02205d81bd875d2f767ed84c741e5cfb44,,,,1000000000,
0x59b29a7adcfd6857c2a78797202b93350a310845,,,0,5013948487271435078,
0xe5dcc8e014264acda205f68adc207af901b5cc37,,,,1000000000,
0x02e815899482f27c899fb266319de7cc97f72e87,SCJ,Smart Contract Japan Token,8,10000,
0x3b72c6a128fe912261a7b3f53c4ddb74667ab2a8,FT,Ftest2,2,211,
0x19e5d4e6034137ecadd73f06273473eb2a54e045,BT5,Beta5,0,,
0x1adb373518eaaf381b6439ed7bece0555111373a,D,Dinar,0,,
0x906cf48e892e85d881c1be6cecdb0f925cb83265,β,WillCoins,2,1000,
0x682f8c55eaedc7d1cb6b4318263e196ead0fc57f,GHF,GateHub Fifth test token,8,2100000000000000,
0xe6ee69495b571e1042f760d7f34009164aff87a2,,,,,
0xf2b727d87272337ab84f7c80d5b4396a4e73dcfb,MBC,MebCoin,0,1000000000,
0x5c9eec5228339cce3e888bc5fcc932dbf470ee79,%,TonyKentToken,2,1000000,
0x46dc30575c256db994535f313447361f60b1ffd1,%,AppIslands,2,,
0x96f943853a29b3fd228c2d67e8f60000b82a2814,BFDT,BFD tester,2,8000000000,
0x8e653c0b5b54bd5db56376d7943b390286235c1f,Punten,Panta Rhei (test 0.4.1),0,60,
0xb84005872b407999a4a97f91d5ef40baaf1b9dc2,,,,,
0x8105e4d66dea58e5f0cb706baaeed63ce7308842,BCDN006,BCDN006,12,100000000000000000,
0x8a349e2e714c55ea680db515221899f7ee86b513,H2O,Water,0,,
0x3e11e52b136d12e0344d4d415897bfb755991fd3,,,,,
0xbdec3312abc8dbcc73176344ddf11de2fc0e1808,KRZ,Kraze,8,,
0x9ffd480250b8ae3db8172db79b3e1a33cef2db21,VCY,velocity,4,,
0xb49ec58e1267378d37cc03704833f44ccb59890e,Ag,Silver,0,,
0x840fbc2b8489c37af2c8480d6d6f0008c4f2de48,%,My DAO shares,2,10000,
0xe2d3702146f8dec408a37025c0c2616736d0bc82,,,0,10000101000000,
0xf04e24bed4e4e8064b8fe8a5c0fb4afc7f91a2b7,S1,08162016Service1,18,0,
0xde85e917a6ff6b6bededbcf16cb10a8223ede2dd,ALIEN 👽,Alien,0,,
0x7739e6fc3c9f24c00bdd73106c35ca5aef6bf7f3,ETM,Ethermusic,0,,
0xd814ce7c243bfc38308c856fc5d7058469dd584e,test,test,16,10000000000,
0xd909202b107be6a536fa96f35e3498c3a4a81a07,BB,Asset B,0,,
0xa2ebef90c59aebd21f942eb6638e8e873bffa8bf,,"Tesla Motors, Inc.",0,365027,
0xed6ac8de7c7ca7e3a22952e09c2a2a1232ddef9a,🍖,Unicorn Meat,3,9224570,
0x1922ba6c780e9daee0cc305b56ba1ed26cf6d2bd,TKC,Takakoin,0,,
0x780dd5524c4252a7896717b1f637ab9f297477aa,,,,14603,
0x066dd658faa8322ac778aad0ec01bd9e8a2e7b5f,,,,,
0x8c4bb76223953b12c032ba25d41fa824c6f3723d,₭,kiik,0,100000000,
0x314569f698bc934a4549f1d32397a8e8787fd0b6,CNS,Coin,2,,
0x8ca35a2f5cd9ecfee6ec12f24280cd9d4e950c7d,|S|,SinclairCoin,5,1000000000,
0x072767d10bd9559f16f28e51434efce8508737ab,^,mike,0,50,
0xe0b7927c4af23765cb51314a0e0521a9645f0e2a,,,,1999999996600000,
0x6535a414ba79dfd2ced381d95b2b7363d80e82a8,BB,Asset B,0,,
0x6138abdaedd1708d323c2b487a2f1c72a56cc075,LOFTVR,loftVR Founder's Token,2,125000,
0x244b5355fa3f6230f9b71e69f0b601d5d4a85eec,DAC,DamirCoin,0,11579209000000000000000000000000000000000000000000000000000000000000000000000,
0x5b1c1edfce67ece9218a10d3aac08eafc4554fa9,%,Astralcoin,2,200,
0x56168d5d0ca9dd1bab1b8ded491649c5b7cdabd0,DC,DubbCoin,,1000000,
0x0b8a631da5fa530bec452ca634ada2f35753a9d0,,EtherEgg,,,
0x591b307f8d51335bd007a7b4b0b4b8a08d368f33,%,KIVA Shares,8,,
0x684282178b1d61164febcf9609ca195bef9a33b5,sh,shares,0,12000,
0x8a0b307e7e97e5ec998a16885469bd4ac1593739,,,,,
0x225bc3affc1da39bd3cb2100c74a41c62310d1e1,,,,0,
0x38f9a4fb39e27d6b9a7babb098703596bb16716a,NxC,Nexium,3,100000000000,
0x94cf02f0175d26d14f980daa0ee64929fbf5196c,%,Slock DAO Ownership,8,,
0xa35f233822cdf8fceba04c27676d535124d4a940,%,My DOA shares,2,,
0x2083ba165b902a02a6bf931287dfedd50a4ddd21,test4,test4,2,1000000000000000000000000000,
0x440c59b325d2997a134c2c7c60a8c61611212bad,,,1,266854104538363000000,
0x98f853e2b845a20fe4468665dda0974459ffb226,%,BlueSkyCoin,2,,
0xe900b65a8eb688b68d82d11d3be9eadbf8f1f7dd,G,GLY,8,1100000000000000000,
0x683c53084d997e6056c555f85f031f8317e26c2b,E/,MicroDAO,,,
0x827c3bc4baa7c0049a8c9373b098c11f036896ae,⚔,TicinoCoin,0,100,
0x767211accca8574d835e74cfb30af1dbe7e011d3,,,,5000000000000,
0x12e1cdd0482111c07b811c9359f81d151543131d,D,Dinar,0,,
0xd9aef3a1e38a39c16b31d1ace71bca8ef58d315b,,,1,100000129545173000000,
0x7b9b5cb666de4822cbccdd034374fceec16615f4,test,test,16,1000000000000000000000000,
0xebf802d200f1479c3618cbadfb87bf9b05b95fb8,Kiva,KivaCoin,8,,
0xcbfbb974aa59868230cb5959c834d877f0d46bea,,,,,
0xc49f2818e64cb62c9cfec9a630934234fcc624c6,IKTD,IKT-dollar,2,15000,
0xaccc33066fdc493d580cdd41eef6a68fc6a42e3a,%,ACMEcorp_Shares,2,20000,
0x1cf3bd50ae5bbbfd821b4dae677d7bd605b7bea7,BB,Asset B,0,,
0xcec1bf073f1be9ec1436e3319705964fb0a62e12,TKT,TokenTest,0,,
0x4a41659df69d663d000764d3b235908e5937c6b2,,,,1961341200000000000000,
0x8e70c05713d2c2f86d8fb0215891533cc697a97e,,,0,31809351624036700000,
0xb6223a359f7eac788761be8b1026493d09ea4bf1,B,Bullets,0,57350,
0x83ffc24d41f42daf16e63f88e5018c0bcf67d4d7,BB,Asset B,0,,
0x0b8d56c26d8cf16fe1bddf4967753503d974de06,,,,2567959601,
0x39fcf0058052c203f821eb4047be7503dc1dbf01,YDC,YDC,9,150000000000000000,
0x558376a0b876fa09e6f779caf942a6aa98d81fcc,MS70,MyService70,2,0,
0xd0d67539676be1a735a7555ab6513720d64e039f,Ö,Om,16,2,
0xed71015b652d0e6029271bda2200d0bb7144c11c,DAC,TheDAC,0,1000000000000000000,
0x91cb0baa273eef05baf6a301c086d58c4e44d73d,gsac,gsa console,2,1000,
0x885ef455b21d12c93b25fbb9a8618e17357204c7,DDC,Demo day cheaters,0,4,
0xb08708e9b7016ba148fc038debe07a75c5ef877c,$,jamdollar,2,,
0xdb35a698114677a64dc479a258856403c2a8b490,,,,10000002,
0x491e59358171dcf43b7846fc235e8a305057e8e1,ŠƂ,staberium,1,,
0x2065c6a2504f28daad5899b857168b060c58d082,jw,jwbhr,0,,
0x6f7c895c12b9a23249acd85d3d4be9058d94912e,Zonnepanelen,Zonneweide,,,
0xd8356528624f0839d76f8eed05d8806b2d74cbc7,,,0,100000,
0xb48197e386afd89239fa2f62a9d54a3963401742,√,Beige,2,,
0x5d9927d3fdf1bd988e4e9d02a926e48325c93bfe,%,World Points,2,,
0xb2516b7d6cdfb5eff43fffc0ed443506aa4dde1a,D,Dinar,0,,
0x23fc6b05407975477f14307facab08d2411e32b2,tkn1,Token1,1,21000000,
0x6ccf0b344a0484ae49c157c6a3e41e56fbe715ed,,,,1000,
0x80529232b0aa584554a8ba31fdf3438927d7394b,,,,,
0xb961c8a2724d3e14cbb995b94013b0464fd307fa,BT5,Beta6,1,,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,,,,200000000000000,
0xdafe447177aefb05dd7edae2f5781c98a858d320,UNC,UniCoin,2,,
0x82a1a170a7ec38b35054f0939a9773fa1aa30d49,SB,Schrute Buck,2,0,
0x14bc412c125ac1e29759e5c77bc955ba4e5cc7c5,BTC,Bitcoin,2,,
0xa23a0431a22685660e280bd7ce474dd3308eaaa4,F,Fjr,2,1000,
0xb0f2eec786f11d993a16d54a4ff5cbac8bc0ab78,ELR,ElectroRubl,8,21000000,
0x37ea20b1f09fe6dddd367c5fdb9d457f7fb9c935,TFL,Trifork Lunch,0,,
0xa0375be0efe09c67de9203cb8331a775cad16c8c,,,1,1333333333333333332,
0x304a554a310c7e546dfe434669c62820b7d83490,,,1,3642408527612790000000000,
0xd3ea8e003e64941a63f4b706cfc638fe2d66924b,LOV,Lovecoin,8,,
0x63d62d4bb58eb7a881f927101d4abfaf5b9035b5,BAUTEST,BAU test,9,1000000,
0x56bc1163c85ec5b3030de6178e05e3bc0ca2342d,%,Company Shares,2,300,
0x99b7238e5704650bfe260c6a0e6c224124cac05b,%,DOBShares,2,,
0x0105d415be226a6edbdbfe5bc31e6f4b2b1d2698,,,,4000000000000000000,
0x2d70653555e8bfe52ecc27ffe088df21acb6035c,,,,5000000000000000000,
0x5a46e23f09218b2a5efae087b0f59f46d25dc060,,"Micron Technology, Inc.",0,2960457,
0x84ef4b2357079cd7a7c69fd7a37cd0609a679106,,,1,598974326560793000000000,
0x0312deed361db866e9e3a04f35f833783a32e16f,,,,,
0x3cfdb77249c0917d4a18335d97f80bf69f7157ae,∑,Ethbit,6,5000000000000,
0x2aba43d360dead446789755e10de82e5d4b43135,CFC,Color Forturn Coin,4,,
0xd4fe7bc31cedb7bfb8a345f31e668033056b2728,,,1,110000142499690430,
0x061d52c38d9417c8fe0b2043f4a386f0f2e0bf04,Ƀc,BalsamCoins,2,,
0x7f510dc282786e31d02bf6ba3896abcf8608190f,,Prestamo Deuda Personal,0,1,
0x865dca32945420de5cc4800b8c3ab4e7fed6bb25,cc,yuan,8,,
0x8ca54645bcac8fae80977c438cc63f89b4056c1c,,,,1000000000,
0x971a89b8279cacc848eb8035a75d796cce5216fb,,,,,
0x0ae74afe5375d55db3c6fb7a25f841d71873addf,%,My Infidelz DAO Shrs,6,,
0x6f2e02d328010aa86c7f70f8cd888b7fb6e4b070,%,JeroenDao,2,,
0x9d88e45a4c408c0f26f7052bdad7f6e0b98960f4,*,Atoms,2,100,
0x09d58123194bdaa4a5582489b722f75c8a85d03a,😂,akaKJ,0,1000,
0xfca32338c15e55fd29a98360e72aa444f39be7f1,RC,Race Coins,2,1000000,
0x03582f21b74aab8382d1eb0b50d1e12b84c49f94,c1,C1Coin,4,2121000000,
0x9a6140186f786e93057910638e3d1e248b577884,My,TestCurrency,2,0,
0x6d7e6a0af256459db4c633443006685096cb894a,,,,,
0x74b03dd42cae5239054db98483093a6f75fb142f,TURNIP,Turnip,0,27000,
0x9c97216fe48d739b4d59442a3bcdce95727270bf,%,CBr Aandeel,2,20000,
0x05f1975178262d1c9a6366f2f6ad86ed6d932cae,,,,,
0xcc8e708582fdd7e8a00058f3b4a541e56c3eef79,PC,PaulCoin,0,,
0x4134e8194b1a8c3608a701fd2e97c7a578130a18,TestCoin,TestCoin,0,10000,
0xfecec2a04af199e5942bfc8ee874f5fe43ece0d3,LC,Limited Coin,2,,
0x7f6b157363e32f3f64de9e2a94abcd14bc7d5f40,Oath,Oath,0,,
0x72ce7455a5e7fecc7bd4e670a926e5fe8123cb7c, 🐭,BigmouseTest1,3,100,
0x3335caf588980f482ad0b25613ed9868a5956eb1,,,0,61313123467834523,
0xc8671e3eaad0793de26c4a7ba5ca10a992a80c7a,Euro,kwhcredit,8,,
0x235735225df373b88dbd42b009d4bb3e7d0ac1c7,%,RynTestShares,2,,
0x9818d6277291fb1c94c56153c4a9be1a6300ca83,dollar,pengjunwen,2,,
0x3ea83b55a14fce91e653c7780e1f4beba2f92b68,Ħ,Holkoin,0,0,
0x3349c17c6a8b68c42b8054a3b2c86c10af755fec,ØL,KOORtest,2,100500,
0x875a532348a5de3ab419580bfe22eda95926fa79,E,EtherDollar,4,,
0xd25753116e068eeb7a1f8d11370aa6794c73728c,,,0,0,
0xf1d203f9f4376d0521e74cccfa741f03f1d025a6,$h,Shil-ling,2,1000000,
0x4fcf51bc706e7baa78ac0b0d7664276e1f4e1ebd,HFC,hF coins,5,1000000,
0xbc1457d7feb32de481fa99108eb023820104a104,ac,ac,4,,
0xcb10bb1d302812c9d9d43d4674dbae93cb33cd2e,V,VeganCoin,2,,
0xb6307611c06c57257ee2ad83beed39cc6650163e,%,QDR,2,,
0xfec9eb9f68f822c126fe29f69217b6799d85581d,mihmix,mihmix-test-token,2,,
0x5a16268e63c3099f9b0125992aaa1a3a2ac739a1,Euro,kwhcredit,,,
0xa5c120e6e87de04dffdbfbef85b3f0798a7865ff,#,Share,1,,
0xaacb329eaed5b5beddcd950dee3e4ef791cc442f,💩👌👀,MEME MACHINE Seal of $100% Good Shit,0,,
0x1f43e710565778a09d8f20966fccb4bb16f6df56,,,0,110,
0x2a4e8f7334295f466c8988a3e33712b94206da49,Tet,Testui1,0,19000000,
0x13ec114ffdb980cdf470c45dcf45e544d15c4da6,ʊ,SatoshiPoint Shares,2,21000,
0x82c8139ce6911d15e5aa3d14a25568084c09e9fb,👾,gnidanTok,0,163,
0x49a6503f96a382e66631a046b30a4b711bb87743,,,8,1900000000,
0xbef795cd40aff527f0b992e68da40249338a4317,Cookies,$P4C3,3,,
0x6effb8f9cdb66b3be22049f00b0932d7533e2875,(::),Buttons,18,,
0xabdf2f974dac3305879ef50a43fb61f0ee5853f7,ai,ai,7,,
0xa9a8ec071ed0ed5be571396438a046a423a0c206,MS150,MS150,2,0,
0x377cb6d1c7f764fc55c7c26e63d30ee130cbb38e,ERICS,ERIC,10,1000,
0x3ac0cb49d782553215e7f2797aea6a429eae15de,(U),UBU,2,1584000,
0x75d8a87b9c9c26e2cfc0c463f81eb6151762aa88,noo,noospheer,0,,
0xb95d9ca2789ef529a8d218a2f781ac6b31de7f31,1000,LeoCoin,0,10000,
0xc7c40ad438a86d4bdea1f013a1ed8eefa357fbc1,⬢,Glass,2,50600000,
0x35c2e8e8a90c08b64ee077a424082f64dfd641e3,,,0,1,
0x045d2c4d9011e30eeca01e76c2989253274e4a92,P+,GreenPower,,31584,
0xc60c058da880e82dbefc23f58c7cf0296753fc2d,*,Jcoin,2,,
0x39c69a3af6b8e5da3cb180ee9c0b3ada78ae5dd3,,,0,22809351624036700000,
0xee6760ea173d858cd0434b9d5bbd5e9443311e78,CC,ChydCoin,2,,
0x0778d4dc152c70a475f841b2b4b845d4b9239d75,WAL,Simple 2-factor wallet,18,0,
0xbc39c6b7a74028876d7b336fd6426f85f8265bd8,,,8,1900000000,
0x15fd42a7447091530bc61179ee5fcc1e117aaad8,NFT,NorwayForestTokens,0,10000,
0xa20f3e3f9ec68f6cd27d3cd20723f929a8a5db51,BT1,Beta1,1,,
0xcfa579f64bea13697c09c0ffbb2c8cbaf6c89d4f,S160,Service160,18,0,
0x985907854cc03c0f303b8327e77325757ff92059,,Viacom Inc.,0,553395,
0x0d007cfd011aea04927e0773f8a4c5841465d6af,%,syDAOshare1 ,2,,
0xb2f237e045c261b519ed772f4a51d3b0c20a64e7,BT8,Beta8,1,,
0x9969ec5356d5a3728d38e2ca3cf4e2385a61b59d,,,0,,
0xc77f06da4c067cd6bf43c5c6536be69e71494c69,,,,,
0xa552b20ebd4c1417bcf5d9282673ac1dd7d47f00,VZ,Vitalize,,50000000,
0xa6afd319395358fd67f7899d51aeea3c2e5f3063,PatrolX Shares,PatrolX Shares,0,,
0x2a106e06cd26fad93f732daa4218fce4eac6d6d8,BUT,buttcoin,3,1000000,
0x4258de016d888cb44add23f37ef4d1659926f7bc,eR,eZAR,2,,
0x92569207db6edecab53f4335fed9fe0dac90ca2c,,"Expedia, Inc.",0,107641,
0x11dead58e5a21e6e46594fab6cd12e0a40de5e6a,RFE,ROOTFOUND ENTERPRISE LTD.,4,,
0xc59ec9d594d4947b3743f3ecf4d04d7ed21bee2f,,"Netflix, Inc.",0,891048,
0x89230fdc3b73851da77ebec3cc9f340e48ac0df1,TRU,True,0,,
0xa3ce9fa0f6b6649e40bc5146082661d5f0ed5d7a,ETH,AiraEtherFunds,18,240000000000000000,
0xdfae6d6e712c1220e019b35ff178f599efdb4c5a,RTJ,Ritika's Tip Jar,2,5000000,
0x2d7eb3b1e243595386c8e15abdb91ecfa1785452,DAC,TheDAC,0,1000000000000000000,
0x52c5317c848ba20c7504cb2c8052abd1fde29d03,,,1,1996002585721650000000,
0x6f6704e5a10332af6672e50b3d9754dc460dfa4d,,,1,41173345768012800000,
0x86ca39d10dacdf1cfe490eb984bf0e7c17d1ed37,,,,12008768769843498,
0xeb5cc0c7f51b0882bbadffbe73998efc9b128620,TEST,Test Tokens,2,100,
0x129438ac52e165823feafad42554fa8c562ab363,%,R1 DOT MY Equity,2,10000,
