address,symbol,name,decimals,total_supply,block_number
0xec57ffda26efb976ded895dfec132bfddb0a5fec,DAN,DanCoin,8,1000000,
0x0ab2024695ac0f8b9245e28a70d5eaf2dcb65cdb,jpbitpt,jpbitpt,0,,
0x87b127ee022abcf9881b9bad6bb6aac25229dff0,Ŧ,Temporaries,0,17436,
0x6e724ccc59c1a72f733a31b41c8594413363d80b,PPL,PeopleCoin,8,,
0x6f47980674550d8c8240e6eaf3b594f562adc7a9,٨,Dentacoin,0,8000000000000,
0x16dc7410210938b1790edf2bc50ede6233ebc2ee,,,,,
0x6b691264c52a3eed2b30ce60484964f136b5ef4a,∃,Elite,2,10000000,
0x962625e9342b44fabbcbca4cb0296c548643e771,ɧ,HERO,0,2602,
0x202afabb3eb63294c12eb36c98543f614f8b8f77,κ,Crypteum,10,0,
0x58dda156b1aeb3024b79cd4664db2d17faa3c39f,,,0,100000,
0x2f42285a95f02581f49f8e98738aa06671fb670d,AA,Asset A,0,,
0x477e9b642a72ac820cbf03edc0db0323d5c3b7d2,%,Jams1st,2,,
0xd2cf19736d3fefaf8e38e27c188e422044b3d659,EYX,EYXCoin,2,,
0x48c80f1f4d53d5951e5d5438b54cba84f29f32a5,,,18,11000000000000000000000000,
0xae49b8e744b919e380b46410ea2a0fe31205a80f,,,,1000000000000,
0x36bc2a9ac771ff7273a96ed247ed963225762735,TESTF,INRF TEST,2,49820,
0x7fbe0f65f1f2f2241e29db13137b9cdfcb0072a8,natto,MitoCoin,1,,
0x95fbe517be87d42053788035059a9ee3af808238,,,0,100000000,
0x7a47bacaab34d55a5485be5c40ffd2768659716d,%,BitConroys,2,,
0x0101f3be8ebb4bbd39a2e3b9a3639d4259832fd9,,,1,559384955979606000000,
0xe2e8b05946cd64414e8881f39f09ef70a1b683fd,,,,,
0x90e8f2a85bc582ed8ff4dec5abe4b026d4f861df,HRYC,hry,8,,
0x815a46107e5ee2291a76274dc879ce947a3f0850,,,8,50016331999,
0x9e48186ea073f06f1fed0f316c232d0d121c6c52,🌀CITY,🌀CITY blockchain,0,50000,
0x7266b383b26b87e4a696451ba922094d27fedce6,MS100,MyService100,0,0,
0x203e9ee391a18de7a0e933a99249f48a352e5a42,TC,Test Coin,,193,
0xb8b1a141a0307667042b2b937c52884b19801dfd,PSC,Paysafecoin,7,1600000,
0x0737a6b837f97f46ebade41b9bc3e1c509c85c53,,,1,7144077587762826223,
0x4f305aab0ebaf900bd483de4570d50f39777242e,KRZ,Kraze,8,,
0x1ec4b2221a1438f137a0f61b30e3aeda3b427bbb,%,Burgen Stake,2,,
0xfe38b818b34f901b64fa6c59f86d4c012160a7d8,BT11,Beta11,0,,
0x464d3810adc704ad275502ed177b487f7833cb31,AA,Asset A,0,,
0x8aa3268df8c1f2a57eab6de1729f68aa8749e394,%,1Million,2,,
0x84da7438508eec850080f88ff5d76ba10511d025,,,,,
0x6768602ebd64e3ca69c933dec46250df6acbd140,tjs,tengjingshu,8,,
0x0e7db7c15dec9194c7bd2d848d99651c8a1cdfcf,%,My DAO Shares,2,,
0xb328b9db206262b62f8291685bfe52b5dadbf1f4,,,0,5000000000000,
0x8283589e96e3bdb6e7241c662aab01f87f4d4a49,,,,123456789000000,
0x070e22e71da64b423c83a4e7d188bb752c369e17,%,FidelioCoin,2,,
0x1614beaa924415aa8e439134660f5c40bb060140,β,Beta,0,,
0x3fadde945304a36cc2950c3674dc933141a0412b,,,,,
0xdf1db8da82513cc33b52c20828b2d3c337e59896,ENS,EarthNetShare,8,,
0xecf8f87f810ecf450940c9f60066b4a7a501d6a7,,,1,3330892268874460000000,
0xd6e71a3c056dfef9ec939e32d4b3d6a01fa1cc13,SPI,Spikol,0,10,
0xfabe292d8019bfa02e5fead2c78ef71a1bf35ce8,,,,,
0x27b2dbaf2648a50159750a8370256e108d72128a,TKO,TKO003,8,10000000000000000,
0x617dfa82f5c0cd3f6b08b01c007da56c02f095eb,H2O,Water,0,,
0xfb02cc71ee29d7f097a1bbc0e96ef21b1f4ddae5,PZZ,Pizza Token,0,200,
0x7580a7fc4c5c33e2f7bd80b34c0be75b6b471c3a,MYHOUSE,UHN 7-1-701,2,,
0x81b70090d10ad200125aefb7ff8590a5866b089f,$,BoLtZ,2,,
0x45491d68833b573fb7a9126b652946c97807eac6,Č,Clams,0,0,
0xa43446cfad8005c44ce710aa663e1b5f83872eb7,🚬,CigaretteBreaks,0,0,
0xb94f85ea35987648bb460a96a34f56ac1a6cc6f7,PLU,Pluton,8,2000000000000000,
0x6c5a9ba32a51a9f7287aba2e0bb5baf13716a6a9,VOW,Vow Token,2,,
0xcf6c7282ec7d8be0de0e1e3810515a4c5d0a3d62,%,My ICCS2016 Shares,2,1000,
0x1b6c3afdf458b94eee553b731656b939e1a39e80,MS62,MyService62,2,0,
0x66c1594665564fc75751df65af448805c40ae540,$,GoldenBankCoin,2,1000000,
0x2c6796c608262da64e52348e460e39e0ab3eddfb,BCDN004,BCDN004,15,1000000000000000000000000,
0x9c23511bd6cac164b48cb2ce0b22fa2bdc83e874,RMF,Retch Mining Futures,0,,
0xdaca58f2ff29a6f7387de5b79c35575f754ff2fd,ELF,ELF2,0,700,
0x8a772004af0b8fca5e7093c6f277ba7b0e8fa97a,KRZ,Kraze,8,,
0xa1e83bce056237b54248c2e629eb064067270cf0,Euro,kwhcredit,6,,
0x062bc8cd208cb0796c87a789a5e57ddda457f0db,,,,1000000000,
0x14c7ca530ee127b79c5be66581fc9865e810cbde,reward001,reward001,16,0,
0x7abff7bd3cbe2969cc1e51dfef8e4aabd152708f,BAUTEST2,Bau Test2,0,1000000,
0x6ed63fd17aeb5fad83725213bfbcf8939090960e,Splunk Coin,Splunk Coin,10,210000000000000000,
0x92b03e880e260bed01d313c1e3bd67de58b0468a,,,,,
0x395623b39e6bf92037e77d465ec213a433f3c1d6,ml,ML,2,77000000,
0x7e7098e7f21c0838f2c0b9047941d3de715650de,,,1,2248519980000000000,
0x3e088e249d47708924937cb0a48e5694e7dfae25,GGC,Gustave Gold Coin,18,1000000,
0xfb63bfa5b34c1ea33b139d6cab0086f0c8b00a96,%,Shane Coin,2,10001,
0x92f1dbea03ce08225e31e95cc926ddbe0198e6f2,ETH,Ether Token,18,75374459629492500000,
0x62491b0a7a4d0ddd31e9dcd65af939bf7167631f,🌀 SHARE,noxonfund.com,0,0,
0xd9de084e54a026cf85e971bd6821ffa5e8d03f51,MRX(test),Murex Coin (test),0,,
0xff0867af01049c9403033d82209d491c19c830ad,YTM,YTMWM,2,1000000000,
0xfc5ba25528caace9f1ba67992c3d78c7eaa0e5eb,EXT,EXT,0,0,
0x2fdab8f12fa9ad9ad91fc55d52569afc98be9831,EUR,Krüpto Euro 0.41,2,3001,
0x62e1c6cc5632403cd1a0ce7b65c41bf6540f4507,,,2,150000,
0xa79d80c9b61c88df0221ea62bd0bbb399ef531f8,SHT,ShutCoins,0,999999999,
0x9d63c5ae96dc2eb5f9be5f77939225cf9e471437,TCFX,TCFX,0,100000,
0x076d693a7bdd9d6d9fe935faf07868c4418dc468,,,,,
0x2451e27f270d60134ac858209b536fbfdb22a5a1,MEOW,Meow Bucks,2,,
0x8be3e4bb8215528bd20c72b5c9f061aacad7c4eb,VOW,Rainvow Token,2,,
0x2bfe30b66c0ec7dee672b99b8b2d979b507a92ee,%,VoLtZ,0,,
0x5f4fee4dc569af8e1ea7ee0aa34e7c3c31e1f31e,,,8,297000000,
0x4e959520bbf9fbfa371cb6c9a56e653e7d51e13e,XPRM,Prism,2,,
0xcdbcccb0e5760d38bcdfa1cfd06a171ad8eb8b7f,,,0,100000,
0xce3d9c3f3d302436d12f18eca97a3b00e97be7cd,,,,3020000000000000000,
0xaf71e622792f47119411ce019f4ca1b8d993496e,,,,,
0xb5311ab50f72c46d33230109bb361ba5ecb42bc4,XHIPSTER,21xhipster,0,,
0x9ce63a4e69de34844e340fc541d82db9506287bc,,,,20000,
0x3726220db9c6164bf149a4e1474961d905d0db98,Ա,UCAL,3,27644437000,
0xe9eb399f901d58370f986ce2c33424ba61a93187,X,X,4,,
0x35f85c7d1a8fe03c40b8e3b326b4de04a1db0b51,,,,1000000000000,
0x4d3eaf7131a7bd414609f309c6b37d7488a33b51,%,My_DAO_Shares,8,10000,
0x9b8438ecbe3b0ca05c4ae9c9cee9b7d62a721275,EDM,ETHDEMO,4,21500000000,
0x6cdcb6679c8cd078e36f9193057eb634199cce26,%,ABQ,2,,
0x82ba768f31e6caa45889a93bbab2857d587ad956,&,AdvancedCoin,2,101000,
0x793172d94837a1d007c7b906053860e365ecba1d,,,8,121269906,
0x8492d8271c7f665e33ac3d141fa2037c13bf706a,MPB,MPBux,6,,
0x8f945a9f8b93a07f73e04915a5f88e3a0601de8e,VFT,VIURE Founder's Token,2,1250,
0xbde5c0bba5a37c49e736f70ec6151695c1100ea5,@,myToken,0,,
0xf4cbd7e037b80c2e67b80512d482685f15b1fb28,,,0,3913270192948187819,
0xcfc00378ca44da2a0c465367f1f104a9d9e7a83c,%,100% Coin,4,,
0xa9d4e6da9e2c780ccb01061a7736a162d7b02d6c,δ,Djannons,2,,
0xaeb7c1c2b6a91f3ffcc9af3445baa44a2852a546,%,MySweetToken,2,,
0x2d6b1dd58d2da6e9d57583b530fe05462e790e42,Dno,Deano's,2,10000,
0x7bdc6080d83401912db17a2414c0a302a0b43083,E,EtherDollar,0,,
0xca14d1ad1ad5d69a489100c2e6012007c361bc92,alphaTest,alphaTest,8,,
0x8acc3dff6bfad5378cee6c75b4ce81a186571c14,,,,2000,
0xc68f598ce6fe2d9f2dd64508a87a7beb20e9f164,,,0,,
0x9b743992d6a615f686647480b1c1c0c7c024cdf3,Þ,Markoin,2,,
0xec59b7f2dd3386e79bd92edb90901fdd63b549e7,8btc,8BTCCommShare,0,,
0x998460e6c9164e2e9c682fa9bf9273db4a7940f8,cns,consensus,8,,
0x5ef721a435cada7f76847c856859081eab193125,D,Dinar,4,,
0x1f0dc965d1dcdd8ad0559d170123a92dfc7e111f,,,,1000000000000000000,
0xe9c569db2b527821075f3655f10ec681bcc73949,%,Dschunge DAO Shares,2,,
0x810e6f1ef0f4ab4563b2348d5ec7ff2e60b0eb0f,LETH,ETHERLITE,2,1000000000000000000000000000000,
0xffcc0a9d5c2c9e82aec8f47ec159bfc25969832d,EXT,Extropy Coin,2,1000000,
0x515f852153f71653e99ac2032816c93a30938505,,,18,176360263327101000000000,
0x7bf7c9f83172a3ca6f6a13ab790007ad01c0a137,,,0,100000,
0xb2ea89a9fe875326ef1093c453f05425cb1edb96,DQ2,dQcoin2,0,,
0xaedd4e3cb0e42c59982b6dad8491c6b0fa6c6627,TT,Test Tokens 2,2,1000,
0x5daf363941b3a15c6543a9d82dad014ce89dfccd,Wh,MP,,,
0x6cd272fe633167efbedb91311ce9c1b67f3478cb,CLD,Pesoes,2,10000,
0xd44ad753462663b41330bbd92e44c558b6f24120,GND,gnidan$,9,65537000000000,
0x24d69d8d06dc997906839c2592a1f1e8f0b67453,,"JD.com, Inc.",0,1577395,
0x729017c3e2cd949293f9b87197a8e84199ece769,TT,Travis Token,2,101111000,
0xd65b4097f434d3e7e422a437acbda2e0d8537673,,,0,1032197763894698396,
0xf5c67192cd82567fcc325d8c6754b840788a5bc8,%,CryptoFR #0,2,,
0x3abb6f8cee367db4d709fcee18af4c03742c2451,zon,mijnZonnedak,,,
0xf9ffe852b00d6ea1747cfbdec240a1868195d6ae,BFXD,Bitfinex Debt Coins,2,80000000,
0x0025e33f9d8d6a7da8d1829ce00a030b9216d5ce,,,0,100000,
0x10dcfdecc4e8d3213ee682a5795427eb44f9bdf0,%,satoMotive_1,2,,
0xf56c4b9a5b8daca1c36285087b5aa779a5600a7a,SE,shares,3,1000000,
0xd0a36fc5a14f19278010e087d94491d36a16281a,,,0,2061313123467834523,
0x3c725341328f07738c471dbf9667ba287bb75b6f,Y$,Yer,0,,
0xbd53d9f0b09bf7c1b80891452a536e817502453c,,,,,
0x7f32cc883c434434a08e7e34b870d3c2956539b1,zonnepanelen,Zonneweide,,,
0x6aa323340abd0f818b08145e56c20ecac25dcc32,zon,mijnZonnedak,,,
0x1992e866288866e49234f63b486727541bcc0f34,BG,BitderbergGroup,0,,
0xfd2407d2a34a5cc0f8ea2962def3c9a520b66840,%,DTE Shares,18,100000000000000000000,
0x00f0b1e5450753c5d2e156b67e35fa1a30e6fcd2,CMP,CampusCoin,1,,
0xb67b764445f828a37ffb757f8c94c20f07db8da6,%,kobicoin,2,,
0x1c216164be93edab78417f785cbcba0c18582cf1,BCDN,众筹,16,104750594414062500,
0x59a273f78e4d22fcde1a254251941a49295c6786,🦄,Unicorns,0,1,
0xb22fac1a7d968948e432d08f1ad2f5e1eb8119b0,©,cascoins,1,,
0x22739f66ce3356778d14bec03076702ca24be054,%,geoCoin,2,,
0x03907c1d0e3b1f6c28d0dc802d72b05011c95f5f,NNT,NoNameToken,0,100000000000000000000000000000000000000000000000000000000000000000000000000000,
0x3f2d17ed39876c0864d321d8a533ba8080273ede,🌀 SHARE,noxonfund.com,0,451,
0x0112c94cb3976dd8f13d9201b0af924f22475990,,Turnip,2,,
0x9da397b9e80755301a3b32173283a91c0ef6c87e,,,1,934889382511061000000,
0x82899c4ffdcfdeefa37c02ced8ef3f12e7820de8,%,Baby Fett Coins,2,,
0x84c53677796ac9617c6a2eb14465a48e6366abdf,,,0,25809351624036700000,
0x921ae917e843a956650f2bddd95446188cf08b38,TNT,Token Network Token,18,1030000000000000000000,
0x14f2344e7c654f3305ee33b8e3413b8f815ee7cd,🌀 SHARE,noxonfund.com,0,3,
0xe9e9c4fde24d15fd87f4d46d33374ef64ab32880,AA,Asset A,0,,
0x89cbe1e4fa6dddb1bd67273958f9e6aac320f12a,%,AICOIN,2,,
0xccfef03089ba0aa23a1e1f4f2956ad5e22fa6272,KAKA,咔咔,2,1000000000,
0xdb8e407882b4f8e7d96850a37e44f8d5a7dc9404,,,,,
0xf1d19f7cfd0c11091089be6e452bf59352b9cb6b,O,Outa,2,,
0xc7dd551f27a83da24664d0f541edaad6f7d7ec7d,DCD,decode,2,10000,
0x298683bd77f17bca4f3fb37b5bf02f82ee81d3ef,,,,0,
0xa62d33e7cf4a3516ba8ebe02e087d08d15fa997e,!,Factorial Coin,2,,
0x95152c2151bf5c3b4ae012da16ee699b7c73b030,PKK,KhooCoinTokens,0,5000,
0xa37fb386486d54555dfce08fba0d96981eea0020,P+,GreenPower,,124,
0x77afc41ebb90a70799d03847ae49d93473f2a192,:),Smiley,0,1000000000,
0xffad42d96e43df36652c8eaf61a7e6dba2ad0e41,,,8,121269906,
0x93ea4434718d24522551aa86972b0df7fe93b402,%,,2,,
0x15d2b79ded1dd856070fc68e9ff4c1896934b14f,ETH,Airalab Ether Leger,18,0,
0xc120317441b91413fbf70dcad64c7e282e586832,GSA,GSAToken,1,1200,
0xc954bd00745f8fd3c9cbe8cd2ec06c2379c7d475,,,0,,
0x43f0b27c42984eac7f7c9f4a13a82b3aaff7cdeb,,"Brocade Communications Systems, Inc.",0,1586238,
0x4b4ec8ec0ee6b1decf952c9547c664e95004eb32,EVM,eamonToks,4,0,
0x2212668bd73a69f2288a6b41df5db39ff1766f16,D,Dinar,4,,
0x72563744fbf7ba0f39608ade984e4f924798730d,Ħ,HongCoin,0,1000000000,
0x629ab7b01cec2a934035c5e3bbdc42d781837940,SIT,Tolar,2,199999999968,
0xba4988fb3852f3bc41abe8c11a404dd4e0781bd6,NLC,New Life Coin,4,9900000000000,
0x344c0517e60434753178fda610a65e7be5614ac7,FUCK,FunBucks,2,1000000000,
0x8de35165a4858aaf013c7a9c859701706e1c1cba,LFT,Locals Foundation Token,0,62200,
0x1e797ce986c3cff4472f7d38d5c4aba55dfefe40,BCDN,BCDN,15,1000000000000000000000000,
0x9d701e64896d99e215e1c621ac76a141fc403ca6,PLNS,PLNS,2,150,
0x3c63fbaafb977ce3a6e443e608a3d70d8ce8fa06,,,,1000,
0x0437302571c322cd6fb174887d477fb562d4fbbe,CC,CDC Coin,2,1000,
0x7e315db490db0191d086bb9ff4b9876913e75fef,BB,Asset B,0,,
0x8320944e85064f13286ba1c35b7bc2485e57fcd7,TURNIP,Turnip,0,1234,
0xf45d2e04f875164c0895e4c0f720471ece1f13b7,%,MbA - DAO Shares,2,,
0xcbfba2592ba2cf1cd3ccea2cd79828c816d04add,B,Burn,,99999986000,
0xec77ccd3d69d92ff827e71c7c9d7cb6f6c4e7028,▦,Blue Units,2,200000000,
0x84aba3c313e760f0629a50245d97a77644e70aeb,ƶ,Zbeul,0,,
0x25af8d824b3b078a589e47418a95b4388d1552f4,,,1,5218519980000000000,
0x1f29a16d2b0de7460d43c7a8b5f0eb747df9fdf5,VDOGE,VitalikDogeCoin,1,,
0x3a83440d07dbe97445832a25b8d9cbe95cc1a22e,SPC,Speed Coin,10,2000000,
0x054c235c1cdc86e9de80bfc349315f3366908376,alxT,alexToko,2,,
0xf1347ded49e227fb0e4b51503a09cdce9f35f5e4,%,GoldCoins,2,,
0xeebafcdc08cc06c0322eb01b811527fdfb08c5ba,📡,RadioCoin,0,,
0x1bcd3f46bc4a916c954e56cb034c718890a4e36b,^*^*^*^*,JAISR,8,0,
0x1b839d17fcb26850fb6932fdcbed718934ef15b0,,,0,2000000000000000000,
0x13f82c3480309fc31a0a756fff680383d62306b5,,,,,
0x0fc9b7ba475040a0ebb432987cff6ff22d4ae950,CD$,Central Dollar,2,100000,
0x89a4609f85bde3b03ce080d2acd9d7492a4df4d0,BB,Asset B,0,,
0x69a101aa426dad55d7a4d821419aa787e8d66db5,AA,Asset A,0,,
0x3ee7192f069f3ab16077f843f2f469bd327e206c,V,PreVNK,0,1000000,
0xa708f7c82c2833d64c3316f1562aaa0852af132b,W,Wins Coin,210,1000,
0x60d7162c7f0cf6580050b34c078d62649873e891,,,0,20000,
0x289fe11c6f46e28f9f1cfc72119aee92c1da50d0,,,,3020000000000000000,
0x522ababe740244db640dccaabb3adfffd9d6fd34,AA,Asset A,0,,
0x78b0317183e55929dffde6dc43bf9113206cafae,,,,250000000000000,
0x68334ab29095a466d6ccc5d5f4492d97139dd053,BB,Boss,2,10000,
0xee2b615320a5a26459ccfe3ce46c0a3989102f85,J,Jaysons,2,,
0xde88ec7b6ac36ed99865098bebbc7756b00aed6f,TNT,Test Network Token,18,0,
0xc190686e5aab1e44b5b0807d10b856ab5682dd5a,AA,Asset A,0,,
0x20465362f9e519eff8e92c59b8337bf282b8e52b,#,Merits,2,10000,
0x22bb063f23eb18f836aba541036892ff4fca99ee,,"Applied Materials, Inc.",0,1821488,
0x3d2f50874591d0eeaa811fb58cc4716758280885,IRR,eRial.org,0,1000000000000,
0x5c1460603d66eb01d1e85e15fe462c3c59dde5fc,NxC,Nexium,3,,
0xf4eced2f682ce333f96f2d8966c613ded8fc95dd,MC,MistCoin,2,,
0xb7a26938cc2a2d02ae301bf6147c4c4a851d3618,IAS,iA Summer Coin,2,3000000,
0xe1fcf5e4482dcdcbf7c75ba003df012323de8dcd,FUN,Founder's Token,2,1500,
0x01a7018e6d1fde8a68d12f59b6532fb523b6259d,,,8,50016331999,
0xbe3dc7f74ce3ebdd44f7bfedde87aec8d7cab9df,Ξ,Xi,0,15000,
0xc354007710111901fbdff805757b9a7eb77e83b6,MJDT,MJDillonToken 1.0,18,100000,
0xf49ac02ee1ed2297d96fa59e64e2f0989a860e82,,Microsoft Corporation,0,1683288,
0x69f2a483a2ad4b910fa03a0f380d61f6dbe20017,CIA,Coinia Vy,0,10000,
0xaf8ce136a244db6f13a97e157ac39169f4e9e445,cEUR,Krüpto Euro 0.21,2,3401,
0x25fe95ca5f0af4b40dbb153dff6c6bf4f093abb8,,,,,
0xb984f669125a166b46a01c249a69c0ea0fe15a89,eduC,eduCoin,2,,
0x2c2de408cf9c501de4fed5a8a01396a57378f479,%,My DAO Shares,2,10000,
0xf53e7f01371c6fc0e1c821d3c3c8b30be366bb6e,IRR,eRial.org,0,1000000000000,
0x9f76396210983f90ecba27ba032c69342de2a026,AA,Asset A,0,,
0x552c90ffccaed490854af420550f08cc4e29221a,%,eGBP,2,,
0x8c73d949d75f92c159ec99035325a6be5edf6ccb,!,Sevierorogeny,0,,
0xfb43b2a5198726e17f566aa57b52887a11722699,FS,FloJoS,4,,
0x436bfe4380f2ce5535345e430d1d24849ac0d069,%,VoteToken,2,,
0xb9550330bff5b4aada6afcbb6732442c74f80fd7,%,Fiddlesticks,2,,
0xafe6851c1d9ee2e759acdee8cfc827e22a9ec5d7,DCS,DigitalCommunityShare,0,,
0x483ddd706d79475b63d9f985d01f019de6cb5408,mkvs,mkvtoken,0,,
0xbd247894dc95d7022363ac7c12a507a5db2e689c,%,My DAO Shares,2,,
0xace2116816c3443d372fa944568ee4c2f56b0246,Rb$,Rubidio,2,,
0x384e762dad922b22a0d06f4d1229582473d2dee6,,,,,
0xd4174307532944e40bd6a040a04b8a4fd031dc36,,,,100000000000,
0xce9c543d958602b5c74b135ebafe8b3aee142131,Euro,kwhcredit,2,,
0xb6cfaa3fca08860192d787344de508ba739dc895,MBT,Minute Coin ,0,10000,
0xfd981838c1cc9b534b938c56b1c2123bdc700a32,NxC,Nexium,3,,
0xc7b1e8630bbb3de2fa6181fc51c4cacffdc1c11a,B2,B2,2,0,
0x29074a3f0cce7c15a4d1a899046eb401e2495553,cow,CowsJump,2,,
0x0d7e0ed887b9b34bbe2075420eaa49a7f51d80f2,CSC,CSCoin,6,21000000,
0xba3e14a7f0169d86fc1389ad40ca4356a1404640,,,,250000000000000,
